paths,labels
ocr_train/2682.jpg,8649
ocr_train/2683.jpg,63725
ocr_train/2684.jpg,45828
ocr_train/2685.jpg,31578
ocr_train/2686.jpg,59349
ocr_train/2687.jpg,51834
ocr_train/2688.jpg,63102
ocr_train/2689.jpg,21019
ocr_train/2690.jpg,35200
ocr_train/2691.jpg,13685
ocr_train/2692.jpg,20397
ocr_train/2693.jpg,2565
ocr_train/2694.jpg,93105
ocr_train/2695.jpg,134649
ocr_train/2696.jpg,16961
ocr_train/2697.jpg,64372
ocr_train/2698.jpg,85663
ocr_train/2699.jpg,20738
ocr_train/2700.jpg,9252
ocr_train/2701.jpg,138893
ocr_train/2702.jpg,39648
ocr_train/2703.jpg,87244
ocr_train/2704.jpg,18928
ocr_train/2705.jpg,63298
ocr_train/2706.jpg,58911
ocr_train/2707.jpg,61442
ocr_train/2708.jpg,51331
ocr_train/2709.jpg,30109
ocr_train/2710.jpg,36482
ocr_train/2711.jpg,54997
ocr_train/2712.jpg,3151
ocr_train/2713.jpg,26425
ocr_train/2714.jpg,7604
ocr_train/2715.jpg,73788
ocr_train/2716.jpg,65122
ocr_train/2717.jpg,115509
ocr_train/2718.jpg,67305
ocr_train/2719.jpg,12658
ocr_train/2720.jpg,119166
ocr_train/2721.jpg,16454
ocr_train/2722.jpg,42075
ocr_train/2723.jpg,27083
ocr_train/2724.jpg,78986
ocr_train/2725.jpg,89366
ocr_train/2726.jpg,66037
ocr_train/2727.jpg,42177
ocr_train/2728.jpg,106910
ocr_train/2729.jpg,5258
ocr_train/2730.jpg,44831
ocr_train/2731.jpg,103631
ocr_train/2732.jpg,45349
ocr_train/2733.jpg,75218
ocr_train/2734.jpg,64235
ocr_train/2735.jpg,6734
ocr_train/2736.jpg,137420
ocr_train/2737.jpg,84370
ocr_train/2738.jpg,64128
ocr_train/2739.jpg,079912
ocr_train/2740.jpg,14309
ocr_train/2741.jpg,3369
ocr_train/2742.jpg,41042
ocr_train/2743.jpg,100131
ocr_train/2744.jpg,90443
ocr_train/2745.jpg,91466
ocr_train/2746.jpg,106088
ocr_train/2747.jpg,86587
ocr_train/2748.jpg,78295
ocr_train/2749.jpg,63788
ocr_train/2750.jpg,65817
ocr_train/2751.jpg,97392
ocr_train/2752.jpg,43861
ocr_train/2753.jpg,87197
ocr_train/2754.jpg,82790
ocr_train/2755.jpg,56797
ocr_train/2756.jpg,40969
ocr_train/2757.jpg,35066
ocr_train/2758.jpg,71921
ocr_train/2759.jpg,147646
ocr_train/2760.jpg,123602
ocr_train/2761.jpg,45444
ocr_train/2762.jpg,33372
ocr_train/2763.jpg,38096
ocr_train/2764.jpg,60074
ocr_train/2765.jpg,42714
ocr_train/2766.jpg,52176
ocr_train/2767.jpg,202719
ocr_train/2768.jpg,27282.1
ocr_train/2769.jpg,25325
ocr_train/2770.jpg,22720
ocr_train/2771.jpg,66340
ocr_train/2772.jpg,34951
ocr_train/2773.jpg,122383
ocr_train/2774.jpg,92285
ocr_train/2775.jpg,111577
ocr_train/2776.jpg,49369
ocr_train/2777.jpg,38625
ocr_train/2778.jpg,131093
ocr_train/2779.jpg,21677
ocr_train/2780.jpg,57607
ocr_train/2781.jpg,10336
ocr_train/2782.jpg,89611
ocr_train/2783.jpg,75477
ocr_train/2784.jpg,55455
ocr_train/2785.jpg,99253
ocr_train/2786.jpg,34220
ocr_train/2787.jpg,38484
ocr_train/2788.jpg,31110
ocr_train/2789.jpg,75202
ocr_train/2790.jpg,66447
ocr_train/2791.jpg,68898
ocr_train/2792.jpg,30113
ocr_train/2793.jpg,73277
ocr_train/2794.jpg,88966
ocr_train/2795.jpg,106909
ocr_train/2796.jpg,123177
ocr_train/2797.jpg,59496
ocr_train/2798.jpg,25332
ocr_train/2799.jpg,30258
ocr_train/2800.jpg,62565
ocr_train/2801.jpg,33571
ocr_train/2802.jpg,20266
ocr_train/2803.jpg,144989
ocr_train/2804.jpg,84206
ocr_train/2805.jpg,83862
ocr_train/2806.jpg,161357
ocr_train/2807.jpg,50711
ocr_train/2808.jpg,111860
ocr_train/2809.jpg,40129
ocr_train/2810.jpg,787644
ocr_train/2811.jpg,26697
ocr_train/2812.jpg,81144
ocr_train/2813.jpg,110979
ocr_train/2814.jpg,89591
ocr_train/2815.jpg,21185
ocr_train/2816.jpg,41683
ocr_train/2817.jpg,57657
ocr_train/2818.jpg,22285
ocr_train/2819.jpg,24134
ocr_train/2820.jpg,44990
ocr_train/2821.jpg,34989
ocr_train/2822.jpg,101960
ocr_train/2823.jpg,17339
ocr_train/2824.jpg,32400
ocr_train/2825.jpg,51498
ocr_train/2826.jpg,65635
ocr_train/2827.jpg,55052
ocr_train/2828.jpg,62833
ocr_train/2829.jpg,91881
ocr_train/2830.jpg,44667
ocr_train/2831.jpg,19507
ocr_train/2832.jpg,23401
ocr_train/2833.jpg,3133
ocr_train/2834.jpg,1830
ocr_train/2835.jpg,84506
ocr_train/2836.jpg,69977
ocr_train/2837.jpg,89619
ocr_train/2838.jpg,26191
ocr_train/2839.jpg,27571
ocr_train/2840.jpg,98062
ocr_train/2841.jpg,65400
ocr_train/2842.jpg,20508
ocr_train/2843.jpg,30619
ocr_train/2844.jpg,109209
ocr_train/2845.jpg,76163
ocr_train/2846.jpg,89739
ocr_train/2847.jpg,42286
ocr_train/2848.jpg,130441
ocr_train/2849.jpg,7863
ocr_train/2850.jpg,148305
ocr_train/2851.jpg,58027
ocr_train/2852.jpg,57179
ocr_train/2853.jpg,23103
ocr_train/2854.jpg,67870
ocr_train/2855.jpg,68174
ocr_train/2856.jpg,20715
ocr_train/2857.jpg,26363
ocr_train/2858.jpg,81137
ocr_train/2859.jpg,82294
ocr_train/2860.jpg,97138
ocr_train/2861.jpg,150850
ocr_train/2862.jpg,77498
ocr_train/2863.jpg,96491
ocr_train/2864.jpg,131989
ocr_train/2865.jpg,1588.4
ocr_train/2866.jpg,55487
ocr_train/2867.jpg,12416
ocr_train/2868.jpg,161307
ocr_train/2869.jpg,44197
ocr_train/2870.jpg,92398
ocr_train/2871.jpg,22110
ocr_train/2872.jpg,44706
ocr_train/2873.jpg,20818
ocr_train/2874.jpg,091308
ocr_train/2875.jpg,96206
ocr_train/2876.jpg,75310
ocr_train/2877.jpg,134738
ocr_train/2878.jpg,9189
ocr_train/2879.jpg,101139
ocr_train/2880.jpg,23531
ocr_train/2881.jpg,87577
ocr_train/2882.jpg,79924
ocr_train/2883.jpg,68793
ocr_train/2884.jpg,48861
ocr_train/2885.jpg,46408
ocr_train/2886.jpg,62061
ocr_train/2887.jpg,122821
ocr_train/2888.jpg,21617
ocr_train/2889.jpg,83781
ocr_train/2890.jpg,59162
ocr_train/2891.jpg,49710
ocr_train/2892.jpg,15490
ocr_train/2893.jpg,45092
ocr_train/2894.jpg,23271
ocr_train/2895.jpg,15013
ocr_train/2896.jpg,29063
ocr_train/2897.jpg,108883
ocr_train/2898.jpg,43593
ocr_train/2899.jpg,61991
ocr_train/2900.jpg,57422
ocr_train/2901.jpg,22265
ocr_train/2902.jpg,39211
ocr_train/2903.jpg,56549
ocr_train/2904.jpg,1647
ocr_train/2905.jpg,55782
ocr_train/2906.jpg,114318
ocr_train/2907.jpg,0741344
ocr_train/2908.jpg,40635
ocr_train/2909.jpg,43664
ocr_train/2910.jpg,126159
ocr_train/2911.jpg,38112
ocr_train/2912.jpg,26622
ocr_train/2913.jpg,110161
ocr_train/2914.jpg,39639
ocr_train/2915.jpg,49579
ocr_train/2916.jpg,37519
ocr_train/2917.jpg,15850
ocr_train/2918.jpg,46129
ocr_train/2919.jpg,21985
ocr_train/2920.jpg,8754
ocr_train/2921.jpg,81876
ocr_train/2922.jpg,107837
ocr_train/2923.jpg,024176
ocr_train/2924.jpg,63356
ocr_train/2925.jpg,80072
ocr_train/2926.jpg,37057
ocr_train/2927.jpg,12512
ocr_train/2928.jpg,4439
ocr_train/2929.jpg,59200
ocr_train/2930.jpg,17358
ocr_train/2931.jpg,42964
ocr_train/2932.jpg,13756
ocr_train/2933.jpg,4052.6
ocr_train/2934.jpg,26373
ocr_train/2935.jpg,079179
ocr_train/2936.jpg,19704
ocr_train/2937.jpg,043481
ocr_train/2938.jpg,60935
ocr_train/2939.jpg,48979
ocr_train/2940.jpg,29154
ocr_train/2941.jpg,93105
ocr_train/2942.jpg,122719
ocr_train/2943.jpg,10891
ocr_train/2944.jpg,67702
ocr_train/2945.jpg,038943
ocr_train/2946.jpg,24270
ocr_train/2947.jpg,5810
ocr_train/2948.jpg,80740
ocr_train/2949.jpg,148205
ocr_train/2950.jpg,78394
ocr_train/2951.jpg,13981
ocr_train/2952.jpg,093032
ocr_train/2953.jpg,57760
ocr_train/2954.jpg,82490
ocr_train/2955.jpg,088337
ocr_train/2956.jpg,17955
ocr_train/2957.jpg,69132
ocr_train/2958.jpg,126456
ocr_train/2959.jpg,83622
ocr_train/2960.jpg,90587
ocr_train/2961.jpg,113784
ocr_train/2962.jpg,034199
ocr_train/2963.jpg,058180
ocr_train/2964.jpg,9215
ocr_train/2965.jpg,84256
ocr_train/2966.jpg,29227
ocr_train/2967.jpg,8236
ocr_train/2968.jpg,32264
ocr_train/2969.jpg,83131
ocr_train/2970.jpg,136618
ocr_train/2971.jpg,32380
ocr_train/2972.jpg,21071
ocr_train/2973.jpg,012391
ocr_train/2974.jpg,116500
ocr_train/2975.jpg,6473
ocr_train/2976.jpg,24974
ocr_train/2977.jpg,12597
ocr_train/2978.jpg,42747
ocr_train/2979.jpg,67900
ocr_train/2980.jpg,74656
ocr_train/2981.jpg,37938
ocr_train/2982.jpg,4843
ocr_train/2983.jpg,50941
ocr_train/2984.jpg,058920
ocr_train/2985.jpg,8870
ocr_train/2986.jpg,7449
ocr_train/2987.jpg,76777
ocr_train/2988.jpg,36238
ocr_train/2989.jpg,25521
ocr_train/2990.jpg,36988
ocr_train/2991.jpg,056121
ocr_train/2992.jpg,1642.9
ocr_train/2993.jpg,13947
ocr_train/2994.jpg,40301
ocr_train/2995.jpg,32871
ocr_train/2996.jpg,6245
ocr_train/2997.jpg,23600
ocr_train/2998.jpg,53472
ocr_train/2999.jpg,13836
ocr_train/3000.jpg,037962
ocr_train/3001.jpg,31641
ocr_train/3002.jpg,013477
ocr_train/3003.jpg,68094
ocr_train/3004.jpg,37901
ocr_train/3005.jpg,23718
ocr_train/3006.jpg,72749
ocr_train/3007.jpg,97867
ocr_train/3008.jpg,38762
ocr_train/3009.jpg,75066
ocr_train/3010.jpg,73844
ocr_train/3011.jpg,39727
ocr_train/3012.jpg,221498
ocr_train/3013.jpg,16408
ocr_train/3014.jpg,47285
ocr_train/3015.jpg,30232
ocr_train/3016.jpg,123122
ocr_train/3017.jpg,41084
ocr_train/3018.jpg,081560
ocr_train/3019.jpg,43790
ocr_train/3020.jpg,135491
ocr_train/3021.jpg,18035 
ocr_train/3022.jpg,43698
ocr_train/3023.jpg,038943
ocr_train/3024.jpg,19965
ocr_train/3025.jpg,65367
ocr_train/3026.jpg,140788
ocr_train/3027.jpg,031623
ocr_train/3028.jpg,92569
ocr_train/3029.jpg,16187
ocr_train/3030.jpg,048566
ocr_train/3031.jpg,69384
ocr_train/3032.jpg,20985
ocr_train/3033.jpg,085202
ocr_train/3034.jpg,087292
ocr_train/3035.jpg,059136
ocr_train/3036.jpg,41457
ocr_train/3037.jpg,56727
ocr_train/3038.jpg,10283
ocr_train/3039.jpg,86414
ocr_train/3040.jpg,70820
ocr_train/3041.jpg,92504
ocr_train/3042.jpg,112037
ocr_train/3043.jpg,72288
ocr_train/3044.jpg,70577
ocr_train/3045.jpg,30541
ocr_train/3046.jpg,101479
ocr_train/3047.jpg,39670
ocr_train/3048.jpg,7473
ocr_train/3049.jpg,69150
ocr_train/3050.jpg,12048
ocr_train/3051.jpg,43896
ocr_train/3052.jpg,77733
ocr_train/3053.jpg,52053
ocr_train/3054.jpg,43360
ocr_train/3055.jpg,59721
ocr_train/3056.jpg,66749
ocr_train/3057.jpg,25170
ocr_train/3058.jpg,070903
ocr_train/3059.jpg,9008
ocr_train/3060.jpg,21419
ocr_train/3061.jpg,56129
ocr_train/3062.jpg,15449
ocr_train/3063.jpg,74724
ocr_train/3064.jpg,49519
ocr_train/3065.jpg,015599
ocr_train/3066.jpg,6891.2
ocr_train/3067.jpg,094315
ocr_train/3068.jpg,096880
ocr_train/3069.jpg,43454
ocr_train/3070.jpg,065803
ocr_train/3071.jpg,121577
ocr_train/3072.jpg,92002
ocr_train/3073.jpg,24217
ocr_train/3074.jpg,60402
ocr_train/3075.jpg,088208
ocr_train/3076.jpg,11619
ocr_train/3077.jpg,019810.6
ocr_train/3078.jpg,22024
ocr_train/3079.jpg,078898
ocr_train/3080.jpg,27899
ocr_train/3081.jpg,135937
ocr_train/3082.jpg,68055
ocr_train/3083.jpg,59229
ocr_train/3084.jpg,94892
ocr_train/3085.jpg,77398
ocr_train/3086.jpg,58338
ocr_train/3087.jpg,34794
ocr_train/3088.jpg,075412
ocr_train/3089.jpg,53627
ocr_train/3090.jpg,054085
ocr_train/3091.jpg,076080
ocr_train/3092.jpg,102706
ocr_train/3093.jpg,39067
ocr_train/3094.jpg,49996
ocr_train/3095.jpg,06157
ocr_train/3096.jpg,19162
ocr_train/3097.jpg,18789
ocr_train/3098.jpg,062574
ocr_train/3099.jpg,51884
ocr_train/3100.jpg,61059
ocr_train/3101.jpg,55793
ocr_train/3102.jpg,122024
ocr_train/3103.jpg,89520
ocr_train/3104.jpg,45782
ocr_train/3105.jpg,045953
ocr_train/3106.jpg,63455
ocr_train/3107.jpg,68708
ocr_train/3108.jpg,90260
ocr_train/3109.jpg,24543
ocr_train/3110.jpg,78775
ocr_train/3111.jpg,44867
ocr_train/3112.jpg,20303
ocr_train/3113.jpg,33388
ocr_train/3114.jpg,65203
ocr_train/3115.jpg,87742
ocr_train/3116.jpg,11376
ocr_train/3117.jpg,19331
ocr_train/3118.jpg,533
ocr_train/3119.jpg,66860
ocr_train/3120.jpg,54489
ocr_train/3121.jpg,49746
ocr_train/3122.jpg,30760
ocr_train/3123.jpg,25530
ocr_train/3124.jpg,056988
ocr_train/3125.jpg,70233
ocr_train/3126.jpg,70594
ocr_train/3127.jpg,13576
ocr_train/3128.jpg,102548
ocr_train/3129.jpg,81348
ocr_train/3130.jpg,51049
ocr_train/3131.jpg,83763
ocr_train/3132.jpg,23118
ocr_train/3133.jpg,11780
ocr_train/3134.jpg,53015
ocr_train/3135.jpg,7038
ocr_train/3136.jpg,20140
ocr_train/3137.jpg,16548
ocr_train/3138.jpg,43404
ocr_train/3139.jpg,42967
ocr_train/3140.jpg,29475
ocr_train/3141.jpg,29144
ocr_train/3142.jpg,8119
ocr_train/3143.jpg,46649
ocr_train/3144.jpg,077538
ocr_train/3145.jpg,138376
ocr_train/3146.jpg,17251
ocr_train/3147.jpg,53037
ocr_train/3148.jpg,61196
ocr_train/3149.jpg,73716
ocr_train/3150.jpg,81900
ocr_train/3151.jpg,36744
ocr_train/3152.jpg,11402
ocr_train/3153.jpg,16957
ocr_train/3154.jpg,070837
ocr_train/3155.jpg,15378
ocr_train/3156.jpg,19056
ocr_train/3157.jpg,111145
ocr_train/3158.jpg,75077
ocr_train/3159.jpg,48916
ocr_train/3160.jpg,71628
ocr_train/3161.jpg,79655
ocr_train/3162.jpg,111832
ocr_train/3163.jpg,64359
ocr_train/3164.jpg,75717
ocr_train/3165.jpg,17632
ocr_train/3166.jpg,77267
ocr_train/3167.jpg,118382
ocr_train/3168.jpg,52219
ocr_train/3169.jpg,150047
ocr_train/3170.jpg,13817
ocr_train/3171.jpg,71702
ocr_train/3172.jpg,35085
ocr_train/3173.jpg,80854
ocr_train/3174.jpg,107746
ocr_train/3175.jpg,054510
ocr_train/3176.jpg,44593
ocr_train/3177.jpg,64116
ocr_train/3178.jpg,44295
ocr_train/3179.jpg,69368
ocr_train/3180.jpg,123497
ocr_train/3181.jpg,57577
ocr_train/3182.jpg,24321
ocr_train/3183.jpg,24612
ocr_train/3184.jpg,8822
ocr_train/3185.jpg,85970
ocr_train/3186.jpg,43263
ocr_train/3187.jpg,66145
ocr_train/3188.jpg,93817
ocr_train/3189.jpg,8054
ocr_train/3190.jpg,17810
ocr_train/3191.jpg,46301
ocr_train/3192.jpg,62312
ocr_train/3193.jpg,69517
ocr_train/3194.jpg,86480
ocr_train/3195.jpg,112245
ocr_train/3196.jpg,36535
ocr_train/3197.jpg,10649
ocr_train/3198.jpg,18795
ocr_train/3199.jpg,22075
ocr_train/3200.jpg,26120
ocr_train/3201.jpg,23957
ocr_train/3202.jpg,54702
ocr_train/3203.jpg,44985
ocr_train/3204.jpg,54448
ocr_train/3205.jpg,121977
ocr_train/3206.jpg,26344
ocr_train/3207.jpg,33158
ocr_train/3208.jpg,109349
ocr_train/3209.jpg,4440
ocr_train/3210.jpg,52593
ocr_train/3211.jpg,050574
ocr_train/3212.jpg,61479
ocr_train/3213.jpg,54944
ocr_train/3214.jpg,012468
ocr_train/3215.jpg,55209
ocr_train/3216.jpg,6301
ocr_train/3217.jpg,007192
ocr_train/3218.jpg,74136
ocr_train/3219.jpg,75822
ocr_train/3220.jpg,034923
ocr_train/3221.jpg,23596
ocr_train/3222.jpg,6346
ocr_train/3223.jpg,122635
ocr_train/3224.jpg,20837
ocr_train/3225.jpg,38613
ocr_train/3226.jpg,105313
ocr_train/3227.jpg,132817
ocr_train/3228.jpg,067474
ocr_train/3229.jpg,49031
ocr_train/3230.jpg,50911
ocr_train/3231.jpg,97038
ocr_train/3232.jpg,64688
ocr_train/3233.jpg,18324
ocr_train/3234.jpg,17364
ocr_train/3235.jpg,36155
ocr_train/3236.jpg,58080
ocr_train/3237.jpg,53685
ocr_train/3238.jpg,16233
ocr_train/3239.jpg,81926
ocr_train/3240.jpg,3553
ocr_train/3241.jpg,29377
ocr_train/3242.jpg,100880
ocr_train/3243.jpg,59518
ocr_train/3244.jpg,57891
ocr_train/3245.jpg,46549
ocr_train/3246.jpg,050776
ocr_train/3247.jpg,58002
ocr_train/3248.jpg,79874
ocr_train/3249.jpg,54530
ocr_train/3250.jpg,38811
ocr_train/3251.jpg,116012
ocr_train/3252.jpg,45612
ocr_train/3253.jpg,40742
ocr_train/3254.jpg,9416
ocr_train/3255.jpg,43280
ocr_train/3256.jpg,36323
ocr_train/3257.jpg,41612
ocr_train/3258.jpg,53834
ocr_train/3259.jpg,66606
ocr_train/3260.jpg,76126
ocr_train/3261.jpg,66002
ocr_train/3262.jpg,21480
ocr_train/3263.jpg,59464
ocr_train/3264.jpg,100294
ocr_train/3265.jpg,88984
ocr_train/3266.jpg,136900
ocr_train/3267.jpg,36734
ocr_train/3268.jpg,100854
ocr_train/3269.jpg,71549
ocr_train/3270.jpg,060426
ocr_train/3271.jpg,51150
ocr_train/3272.jpg,79064
ocr_train/3273.jpg,38933
ocr_train/3274.jpg,028760
ocr_train/3275.jpg,16833
ocr_train/3276.jpg,18729
ocr_train/3277.jpg,28697
ocr_train/3278.jpg,41473.0
ocr_train/3279.jpg,108379
ocr_train/3280.jpg,135544
ocr_train/3281.jpg,72947
ocr_train/3282.jpg,16237
ocr_train/3283.jpg,8170
ocr_train/3284.jpg,038668
ocr_train/3285.jpg,40599
ocr_train/3286.jpg,71752
ocr_train/3287.jpg,44419
ocr_train/3288.jpg,43634
ocr_train/3289.jpg,11267
ocr_train/3290.jpg,52160
ocr_train/3291.jpg,114804
ocr_train/3292.jpg,133170
ocr_train/3293.jpg,65749
ocr_train/3294.jpg,079370
ocr_train/3295.jpg,19545
ocr_train/3296.jpg,20703
ocr_train/3297.jpg,97860
ocr_train/3298.jpg,054642
ocr_train/3299.jpg,055361
ocr_train/3300.jpg,96678
ocr_train/3301.jpg,60213
ocr_train/3302.jpg,099129
ocr_train/3303.jpg,9635
ocr_train/3304.jpg,57125
ocr_train/3305.jpg,11263
ocr_train/3306.jpg,54348
ocr_train/3307.jpg,104579
ocr_train/3308.jpg,64211
ocr_train/3309.jpg,73168
ocr_train/3310.jpg,43118
ocr_train/3311.jpg,56216
ocr_train/3312.jpg,79060
ocr_train/3313.jpg,82369
ocr_train/3314.jpg,72612
ocr_train/3315.jpg,31228
ocr_train/3316.jpg,26514
ocr_train/3317.jpg,59828
ocr_train/3318.jpg,47651
ocr_train/3319.jpg,78830
ocr_train/3320.jpg,23283
ocr_train/3321.jpg,42831
ocr_train/3322.jpg,79659
ocr_train/3323.jpg,085213
ocr_train/3324.jpg,21956
ocr_train/3325.jpg,39403
ocr_train/3326.jpg,32063
ocr_train/3327.jpg,58340
ocr_train/3328.jpg,18314
ocr_train/3329.jpg,37547
ocr_train/3330.jpg,80754
ocr_train/3331.jpg,139234
ocr_train/3332.jpg,46773
ocr_train/3333.jpg,80956
ocr_train/3334.jpg,87410
ocr_train/3335.jpg,034303
ocr_train/3336.jpg,44824
ocr_train/3337.jpg,57063
ocr_train/3338.jpg,81764
ocr_train/3339.jpg,118024
ocr_train/3340.jpg,66810
ocr_train/3341.jpg,50200
ocr_train/3342.jpg,59456
ocr_train/3343.jpg,118533
ocr_train/3344.jpg,68737
ocr_train/3345.jpg,067301
ocr_train/3346.jpg,27158
ocr_train/3347.jpg,44129
ocr_train/3348.jpg,80737
ocr_train/3349.jpg,57317
ocr_train/3350.jpg,54403
ocr_train/3351.jpg,93662
ocr_train/3352.jpg,84724
ocr_train/3353.jpg,12588
ocr_train/3354.jpg,42469
ocr_train/3355.jpg,89239
ocr_train/3356.jpg,082450
ocr_train/3357.jpg,14190
ocr_train/3358.jpg,50990
ocr_train/3359.jpg,25041
ocr_train/3360.jpg,83936
ocr_train/3361.jpg,60046
ocr_train/3362.jpg,19078.4
ocr_train/3363.jpg,068991
ocr_train/3364.jpg,12114
ocr_train/3365.jpg,052341
ocr_train/3366.jpg,78176
ocr_train/3367.jpg,91688
ocr_train/3368.jpg,26040
ocr_train/3369.jpg,139948
ocr_train/3370.jpg,80686
ocr_train/3371.jpg,26382
ocr_train/3372.jpg,57465
ocr_train/3373.jpg,15022
ocr_train/3374.jpg,21966
ocr_train/3375.jpg,53647
ocr_train/3376.jpg,868
ocr_train/3377.jpg,94142
ocr_train/3378.jpg,44471
ocr_train/3379.jpg,35738
ocr_train/3380.jpg,57032
ocr_train/3381.jpg,24903
ocr_train/3382.jpg,120204
ocr_train/3383.jpg,50252
ocr_train/3384.jpg,44825
ocr_train/3385.jpg,87089
ocr_train/3386.jpg,054073
ocr_train/3387.jpg,39868
ocr_train/3388.jpg,52563
ocr_train/3389.jpg,26999
ocr_train/3390.jpg,33725
ocr_train/3391.jpg,26742
ocr_train/3392.jpg,42843
ocr_train/3393.jpg,71529
ocr_train/3394.jpg,44684
ocr_train/3395.jpg,3745
ocr_train/3396.jpg,14254
ocr_train/3397.jpg,92004
ocr_train/3398.jpg,180509
ocr_train/3399.jpg,21325
ocr_train/3400.jpg,85797
ocr_train/3401.jpg,64359
ocr_train/3402.jpg,102734
ocr_train/3403.jpg,18649
ocr_train/3404.jpg,067603
ocr_train/3405.jpg,13051
ocr_train/3406.jpg,39559
ocr_train/3407.jpg,23406
ocr_train/3408.jpg,31021
ocr_train/3409.jpg,21892
ocr_train/3410.jpg,106481
ocr_train/3411.jpg,5884
ocr_train/3412.jpg,46684
ocr_train/3413.jpg,22800
ocr_train/3414.jpg,36486
ocr_train/3415.jpg,033263
ocr_train/3416.jpg,21232
ocr_train/3417.jpg,38526
ocr_train/3418.jpg,81996
ocr_train/3419.jpg,87157
ocr_train/3420.jpg,18378
ocr_train/3421.jpg,73249
ocr_train/3422.jpg,19370
ocr_train/3423.jpg,67636
ocr_train/3424.jpg,81823
ocr_train/3425.jpg,17270
ocr_train/3426.jpg,13776
ocr_train/3427.jpg,30580
ocr_train/3428.jpg,003335
ocr_train/3429.jpg,35562
ocr_train/3430.jpg,23024
ocr_train/3431.jpg,60825
ocr_train/3432.jpg,68735
ocr_train/3433.jpg,102806
ocr_train/3434.jpg,33183
ocr_train/3435.jpg,13256
ocr_train/3436.jpg,159980
ocr_train/3437.jpg,81428
ocr_train/3438.jpg,36636
ocr_train/3439.jpg,33297
ocr_train/3440.jpg,63526
ocr_train/3441.jpg,72678
ocr_train/3442.jpg,74576
ocr_train/3443.jpg,98251
ocr_train/3444.jpg,8269
ocr_train/3445.jpg,83968
ocr_train/3446.jpg,101224
ocr_train/3447.jpg,23094
ocr_train/3448.jpg,64871
ocr_train/3449.jpg,20179
ocr_train/3450.jpg,25190
ocr_train/3451.jpg,52552
ocr_train/3452.jpg,98270
ocr_train/3453.jpg,33061
ocr_train/3454.jpg,76466
ocr_train/3455.jpg,41180
ocr_train/3456.jpg,100068
ocr_train/3457.jpg,70872
ocr_train/3458.jpg,012950
ocr_train/3459.jpg,20686
ocr_train/3460.jpg,073247
ocr_train/3461.jpg,032544
ocr_train/3462.jpg,100265
ocr_train/3463.jpg,108459
ocr_train/3464.jpg,59792
ocr_train/3465.jpg,80211
ocr_train/3466.jpg,94807
ocr_train/3467.jpg,48000
ocr_train/3468.jpg,26222
ocr_train/3469.jpg,32549
ocr_train/3470.jpg,108260
ocr_train/3471.jpg,040988
ocr_train/3472.jpg,25867
ocr_train/3473.jpg,7173
ocr_train/3474.jpg,100600
ocr_train/3475.jpg,11745 
ocr_train/3476.jpg,14048
ocr_train/3477.jpg,38618
ocr_train/3478.jpg,35271
ocr_train/3479.jpg,23192
ocr_train/3480.jpg,38099
ocr_train/3481.jpg,98699
ocr_train/3482.jpg,58563
ocr_train/3483.jpg,74455
ocr_train/3484.jpg,20472
ocr_train/3485.jpg,69594
ocr_train/3486.jpg,121134
ocr_train/3487.jpg,103505
ocr_train/3488.jpg,12084
ocr_train/3489.jpg,29962
ocr_train/3490.jpg,39191
ocr_train/3491.jpg,83159
ocr_train/3492.jpg,42995
ocr_train/3493.jpg,114453
ocr_train/3494.jpg,85465
ocr_train/3495.jpg,42704
ocr_train/3496.jpg,13832
ocr_train/3497.jpg,20089
ocr_train/3498.jpg,86872
ocr_train/3499.jpg,15851
ocr_train/3500.jpg,66395
ocr_train/3501.jpg,139920
ocr_train/3502.jpg,19747
ocr_train/3503.jpg,37579
ocr_train/3504.jpg,54602
ocr_train/3505.jpg,22745
ocr_train/3506.jpg,36147
ocr_train/3507.jpg,21473
ocr_train/3508.jpg,53186
ocr_train/3509.jpg,062441
ocr_train/3510.jpg,25238
ocr_train/3511.jpg,22752
ocr_train/3512.jpg,1527
ocr_train/3513.jpg,4372
ocr_train/3514.jpg,063435
ocr_train/3515.jpg,35083.0
ocr_train/3516.jpg,143542
ocr_train/3517.jpg,50590
ocr_train/3518.jpg,65790
ocr_train/3519.jpg,026245
ocr_train/3520.jpg,046847
ocr_train/3521.jpg,68391
ocr_train/3522.jpg,44362
ocr_train/3523.jpg,44074
ocr_train/3524.jpg,67958
ocr_train/3525.jpg,119608
ocr_train/3526.jpg,8462
ocr_train/3527.jpg,99166
ocr_train/3528.jpg,11495
ocr_train/3529.jpg,48439
ocr_train/3530.jpg,75897
ocr_train/3531.jpg,135693
ocr_train/3532.jpg,80441
ocr_train/3533.jpg,31252
ocr_train/3534.jpg,148807
ocr_train/3535.jpg,59916
ocr_train/3536.jpg,40398
ocr_train/3537.jpg,81808
ocr_train/3538.jpg,51169
ocr_train/3539.jpg,79299
ocr_train/3540.jpg,32309
ocr_train/3541.jpg,38745
ocr_train/3542.jpg,65392
ocr_train/3543.jpg,204361
ocr_train/3544.jpg,19100
ocr_train/3545.jpg,43547
ocr_train/3546.jpg,45974
ocr_train/3547.jpg,53176
ocr_train/3548.jpg,57015
ocr_train/3549.jpg,75013
ocr_train/3550.jpg,5256
ocr_train/3551.jpg,66811
ocr_train/3552.jpg,052661
ocr_train/3553.jpg,77325
ocr_train/3554.jpg,99249
